age,balance,y,NewFlag
59,2343,yes,1
55,2476,yes,1
43,2067,yes,1
52,2240,yes,1
43,3285,yes,1
52,3923,yes,1
41,2823,yes,1
40,3652,yes,1
51,7180,yes,1
41,5291,yes,1
43,3173,yes,1
44,4580,yes,1
41,2453,yes,1
54,4393,yes,1
44,5773,yes,1
45,3354,yes,1
40,5637,yes,1
46,14481,yes,1
50,3674,yes,1
53,2656,yes,1
46,2904,yes,1
55,7561,yes,1
42,5345,yes,1
47,3727,yes,1
48,3229,yes,1
47,2892,yes,1
56,4266,yes,1
60,3301,yes,1
41,11008,yes,1
42,4930,yes,1
41,3622,yes,1
57,5768,yes,1
55,2152,yes,1
48,5320,yes,1
52,2269,yes,1
53,3765,yes,1
41,5517,yes,1
49,3728,yes,1
60,2222,yes,1
47,3466,yes,1
58,3864,yes,1
52,3798,yes,1
40,2998,yes,1
46,2084,yes,1
51,9228,yes,1
51,2455,yes,1
58,9004,yes,1
44,4758,yes,1
46,2166,yes,1
55,3899,yes,1
48,2263,yes,1
42,2625,yes,1
50,2678,yes,1
58,3161,yes,1
59,2518,yes,1
50,2284,yes,1
40,7441,yes,1
52,7192,yes,1
50,2313,yes,1
52,5361,yes,1
59,3400,yes,1
50,4855,yes,1
49,3726,yes,1
47,2480,yes,1
42,14282,yes,1
51,7098,yes,1
47,3070,yes,1
50,4108,yes,1
57,6822,yes,1
50,3176,yes,1
45,2657,yes,1
47,8229,yes,1
44,7138,yes,1
57,2785,yes,1
47,2787,yes,1
46,2551,yes,1
60,2722,yes,1
57,2112,yes,1
57,8897,yes,1
49,4751,yes,1
40,4396,yes,1
58,4158,yes,1
50,10052,yes,1
53,6170,yes,1
43,2383,yes,1
57,3043,yes,1
55,3334,yes,1
56,8163,yes,1
55,3485,yes,1
46,4414,yes,1
57,2120,yes,1
52,7135,yes,1
41,5561,yes,1
57,2887,yes,1
57,3518,yes,1
58,5188,yes,1
60,17297,yes,1
59,2396,yes,1
55,2944,yes,1
53,5603,yes,1
52,5303,yes,1
40,3352,yes,1
51,5254,yes,1
57,19268,yes,1
49,10250,yes,1
50,3537,yes,1
47,12026,yes,1
57,7554,yes,1
58,3237,yes,1
60,5041,yes,1
56,6619,yes,1
40,5060,yes,1
43,2271,yes,1
49,3608,yes,1
57,3585,yes,1
58,4152,yes,1
47,3505,yes,1
53,2228,yes,1
41,5310,yes,1
53,2269,yes,1
48,2266,yes,1
41,8491,yes,1
49,6188,yes,1
58,5037,yes,1
46,2421,yes,1
47,4189,yes,1
46,3354,yes,1
58,2538,yes,1
42,3713,yes,1
40,3352,yes,1
45,6993,yes,1
45,20138,yes,1
43,4333,yes,1
43,3550,yes,1
59,2396,yes,1
59,6888,yes,1
46,2087,yes,1
52,3469,yes,1
45,5461,yes,1
53,2679,yes,1
43,3064,yes,1
50,12519,yes,1
43,14144,yes,1
59,7049,yes,1
48,7195,yes,1
50,4117,yes,1
46,2948,yes,1
49,22520,yes,1
59,7724,yes,1
43,2640,yes,1
43,3288,yes,1
46,4329,yes,1
41,3234,yes,1
45,2040,yes,1
60,2557,yes,1
58,5701,yes,1
61,6016,yes,1
48,8990,yes,1
53,6112,yes,1
54,2156,yes,1
57,4391,yes,1
75,3881,yes,1
45,7895,yes,1
57,3754,yes,1
60,2281,yes,1
58,3342,yes,1
59,3444,yes,1
40,5060,yes,1
69,2346,yes,1
40,4736,yes,1
48,5689,yes,1
85,12114,yes,1
46,2232,yes,1
53,2152,yes,1
42,7702,yes,1
71,4657,yes,1
62,5943,yes,1
65,2416,yes,1
71,2850,yes,1
41,4047,yes,1
85,7613,yes,1
62,2021,yes,1
50,8345,yes,1
43,3917,yes,1
49,2881,yes,1
61,32685,yes,1
62,4562,yes,1
58,10180,yes,1
53,2693,yes,1
45,2353,yes,1
79,8304,yes,1
47,2351,yes,1
70,6422,yes,1
57,2681,yes,1
58,5810,yes,1
59,3735,yes,1
53,10185,yes,1
76,3049,yes,1
46,11385,yes,1
77,9601,yes,1
59,9676,yes,1
47,3663,yes,1
73,2308,yes,1
48,4099,yes,1
41,3123,yes,1
54,4736,yes,1
42,11891,yes,1
50,4979,yes,1
51,4787,yes,1
56,2847,yes,1
65,20806,yes,1
48,4415,yes,1
60,12039,yes,1
55,2038,yes,1
53,2892,yes,1
42,2103,yes,1
77,4659,yes,1
78,2235,yes,1
43,2557,yes,1
46,2149,yes,1
41,2689,yes,1
56,3498,yes,1
51,2337,yes,1
52,3469,yes,1
47,3480,yes,1
49,2416,yes,1
56,3738,yes,1
60,13546,yes,1
71,2988,yes,1
57,2326,yes,1
53,5303,yes,1
41,4004,yes,1
46,3229,yes,1
70,2575,yes,1
73,3203,yes,1
49,2611,yes,1
63,2193,yes,1
95,2282,yes,1
59,10925,yes,1
74,9480,yes,1
56,3391,yes,1
67,2144,yes,1
78,8556,yes,1
45,5110,yes,1
75,2991,yes,1
53,3754,yes,1
51,4917,yes,1
66,2883,yes,1
58,3027,yes,1
56,3287,yes,1
65,3629,yes,1
59,5583,yes,1
